incident_id,latitude,longitude,road_type,road_name,total_lanes,lanes_blocked,incident_type,severity_factor,hour,minute,day_of_week,day_of_week_name,month,duration_minutes,timestamp,impact_score,priority,clf,tvf,tf,lf,isf,predicted_queue_km,predicted_vhl,predicted_recovery_min
INC-0001,6.938439,79.954808,primary,Avissawella Road(Colombo-Hanwella Low Level Road),2,2,accident_major,1.0,15,32,2,Wednesday,12,72,2026-12-16T15:32:00,9.0,CRITICAL,1.0,0.65,0.65,0.7,1.0,13.0,780.0,180.0
INC-0002,6.966941,80.204434,residential,Unknown,2,1,overheating,0.5,19,44,1,Tuesday,8,61,2026-08-01T19:44:00,4.5,MEDIUM,0.5,0.75,0.75,0.15,0.5,0.42,8.3,40.0
INC-0003,6.834194,80.06359,residential,Unknown,2,1,accident_minor,0.5,22,10,3,Thursday,9,35,2026-09-22T22:10:00,3.9,MEDIUM,0.5,0.15,0.15,0.15,0.5,0.0,0.0,0.0
INC-0004,6.87793,80.051673,residential,Unknown,2,1,flat_tire,0.3,7,20,0,Monday,6,30,2026-06-28T07:20:00,4.2,MEDIUM,0.5,0.8,0.8,0.15,0.3,0.38,5.6,45.0
INC-0005,6.905558,79.866118,tertiary,Sri Lanka Foundation Mawatha,2,1,overheating,0.5,23,52,3,Thursday,5,23,2026-05-05T23:52:00,4.3,MEDIUM,0.5,0.1,0.1,0.35,0.5,0.0,0.0,0.0
INC-0006,6.947984,79.925835,residential,Unknown,2,1,flat_tire,0.3,8,44,3,Thursday,1,24,2026-01-17T08:44:00,4.4,MEDIUM,0.5,1.0,1.0,0.15,0.3,0.62,9.4,15.0
INC-0007,6.862423,79.913172,secondary,Old Kottawa Road,2,1,flat_tire,0.3,9,38,4,Friday,2,40,2026-02-22T09:38:00,5.0,HIGH,0.5,0.85,0.85,0.5,0.3,1.17,17.5,70.0
INC-0008,6.787966,79.959086,primary,Colombo - Horana Road,2,1,accident_minor,0.5,15,29,4,Friday,1,45,2026-01-16T15:29:00,5.6,HIGH,0.5,0.65,0.65,0.7,0.5,1.12,25.3,19.3
INC-0009,6.880752,79.984116,primary,Malabe - Athurugiriya Road,2,1,engine_failure,0.7,18,13,4,Friday,3,28,2026-03-07T18:13:00,6.3,HIGH,0.5,1.0,1.0,0.7,0.7,5.0,150.0,30.0
INC-0010,6.793517,79.936757,residential,Unknown,2,1,engine_failure,0.7,19,51,3,Thursday,1,85,2026-01-24T19:51:00,4.8,MEDIUM,0.5,0.75,0.75,0.15,0.7,0.62,18.8,60.0
INC-0011,6.880815,79.899872,secondary,Kotte Road,2,1,engine_failure,0.7,14,16,6,Sunday,4,29,2026-04-10T14:16:00,5.1,HIGH,0.5,0.22,0.22,0.5,0.7,0.0,0.0,0.0
INC-0012,6.773188,79.924589,residential,Unknown,2,1,accident_minor,0.5,22,52,2,Wednesday,11,44,2026-11-11T22:52:00,3.9,MEDIUM,0.5,0.15,0.15,0.15,0.5,0.0,0.0,0.0
INC-0013,6.885942,80.145481,secondary,Kaluaggala-Labugama-Kalatuwawa Road,2,1,flat_tire,0.3,7,54,3,Thursday,11,35,2026-11-22T07:54:00,4.9,MEDIUM,0.5,0.8,0.8,0.5,0.3,1.0,15.0,45.0
INC-0014,6.79831,79.928587,primary,Colombo - Horana Road,2,1,engine_failure,0.7,19,26,4,Friday,2,43,2026-02-26T19:26:00,6.0,HIGH,0.5,0.75,0.75,0.7,0.7,2.5,75.0,60.0
